"","Jonathan name","Genus match (may not be exact)","Clade","Family","Subfamily"
"368","Acontias","Acontias","Acontiinae","Scincidae","Acontiinae"
"369","Typhlosaurus","Typhlosaurus","Acontiinae","Scincidae","Acontiinae"
"85","Agama","Agama","Agaminae","Agamidae","Agaminae"
"110","Stellio","Laudakia","Agaminae","Agamidae","Agaminae"
"104","Phrynocephal","Phrynocephalus","Agaminae","Agamidae","Agaminae"
"107","Pseudotrapel","Pseudotrapelus","Agaminae","Agamidae","Agaminae"
"111","Trapelus","Trapelus","Agaminae","Agamidae","Agaminae"
"195","Achalinus","Achalinus","Alethenophidia","Xenodermidae","Xenodermidae"
"196","Acrochordus","Acrochordus","Alethenophidia","Acrochordidae","Acrochordidae"
"197","Agkistrodon","Agkistrodon","Alethenophidia","Viperidae","Crotalinae"
"199","Atheris","Atheris","Alethenophidia","Viperidae","Viperinae"
"200","Atractaspis","Atractaspis","Alethenophidia","Lamprophiidae","Atractaspidinae"
"201","Austrelaps","Austrelaps","Alethenophidia","Elapidae","Elapidae"
"202","Bitis","Bitis","Alethenophidia","Viperidae","Viperinae"
"203","Cerberus","Cerberus","Alethenophidia","Homalopsidae","Homalopsidae"
"204","Charina","Charina","Alethenophidia","Boidae","Ungaliophiinae"
"205","Chironius","Chironius","Alethenophidia","Colubridae","Colubrinae"
"206","Coluber","Coluber","Alethenophidia","Colubridae","Colubrinae"
"207","Crotalus","Crotalus","Alethenophidia","Viperidae","Crotalinae"
"208","Cylindrophis","Cylindrophis","Alethenophidia","Cylindrophiidae","Cylindrophiidae"
"209","Elaphe","Elaphe","Alethenophidia","Colubridae","Colubrinae"
"210","Epicrates","Epicrates","Alethenophidia","Boidae","Boinae"
"211","Eryx","Eryx","Alethenophidia","Boidae","Erycinae"
"212","Heterodon","Heterodon","Alethenophidia","Colubridae","Dipsadinae"
"221","Pelamis","Hydrophis","Alethenophidia","Elapidae","Elapidae"
"213","Laticauda","Laticauda","Alethenophidia","Elapidae","Elapidae"
"214","Liopeltis","Liopeltis","Alethenophidia","Colubridae","Colubrinae"
"215","Loxocemus","Loxocemus","Alethenophidia","Loxocemidae","Loxocemidae"
"216","Naja","Naja","Alethenophidia","Elapidae","Elapidae"
"217","Nerodia","Nerodia","Alethenophidia","Colubridae","Natricinae"
"218","Oligodon","Oligodon","Alethenophidia","Colubridae","Colubrinae"
"219","Opheodrys","Opheodrys","Alethenophidia","Colubridae","Colubrinae"
"220","Oxybelis","Oxybelis","Alethenophidia","Colubridae","Colubrinae"
"231","Zaocys","Ptyas","Alethenophidia","Colubridae","Colubrinae"
"222","Python","Python","Alethenophidia","Pythonidae","Pythonidae"
"223","Rhinophis","Rhinophis","Alethenophidia","Uropeltidae","Uropeltidae"
"224","Sistrurus","Sistrurus","Alethenophidia","Viperidae","Crotalinae"
"225","Storeria","Storeria","Alethenophidia","Colubridae","Natricinae"
"226","Thamnophis","Thamnophis","Alethenophidia","Colubridae","Natricinae"
"228","Vipera","Vipera","Alethenophidia","Viperidae","Viperinae"
"229","Xenodon","Xenodon","Alethenophidia","Colubridae","Dipsadinae"
"230","Xenopeltis","Xenopeltis","Alethenophidia","Xenopeltidae","Xenopeltidae"
"92","Chlamydosaur","Chlamydosaurus","Amphibolurinae","Agamidae","Amphibolurinae"
"87","amphibisolep","Ctenophorus","Amphibolurinae","Agamidae","Amphibolurinae"
"88","amphibnuchal","Ctenophorus","Amphibolurinae","Agamidae","Amphibolurinae"
"94","Diporiphora","Diporiphora","Amphibolurinae","Agamidae","Amphibolurinae"
"98","Hypsilurus","Hypsilurus","Amphibolurinae","Agamidae","Amphibolurinae"
"100","Lophognathus","Lophognathus","Amphibolurinae","Agamidae","Amphibolurinae"
"101","Moloch","Moloch","Amphibolurinae","Agamidae","Amphibolurinae"
"105","Physignathus","Physignathus","Amphibolurinae","Agamidae","Amphibolurinae"
"86","amphibbarbat","Pogona","Amphibolurinae","Agamidae","Amphibolurinae"
"112","Typanocrypti","Tympanocryptis","Amphibolurinae","Agamidae","Amphibolurinae"
"260","Agamodon","Agamodon","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Trogonophiidae","Trogonophiidae"
"261","Amphisbaena","Amphisbaena","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"262","Anops","Amphisbaena","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"270","Leposternon","Amphisbaena","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"263","Bipes","Bipes","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Bipedidae","Bipedidae"
"264","Blanus","Blanus","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Blanidae","Blanidae"
"265","Chirindia","Chirindia","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"266","Cynisca","Cynisca","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"267","Dalophia","Dalophia","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"268","Diplometopon","Diplometopon","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Trogonophiidae","Trogonophiidae"
"269","Geocalamus","Geocalamus","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"271","Loveridgea","Loveridgea","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"272","Monopeltis","Monopeltis","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"273","Trogonophis","Trogonophis","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Trogonophiidae","Trogonophiidae"
"274","Zygaspis","Zygaspis","Amphisbaenidae_Bipedidae_Blanidae_Trogonophiidae","Amphisbaenidae","Amphisbaenidae"
"176","Abronia","Abronia","Anguidae_Anniellidae","Anguidae","Gerrhonotinae"
"177","Anguis","Anguis","Anguidae_Anniellidae","Anguidae","Anguinae"
"178","Anniella","Anniella","Anguidae_Anniellidae","Anniellidae","Anniellidae"
"179","Barisia","Barisia","Anguidae_Anniellidae","Anguidae","Gerrhonotinae"
"180","Celestus","Celestus","Anguidae_Anniellidae","Anguidae","Diploglossinae"
"187","Sauresia","Celestus","Anguidae_Anniellidae","Anguidae","Diploglossinae"
"188","Wetmorena","Celestus","Anguidae_Anniellidae","Anguidae","Diploglossinae"
"181","Diploglossus","Diploglossus","Anguidae_Anniellidae","Anguidae","Diploglossinae"
"182","Elgaria","Elgaria","Anguidae_Anniellidae","Anguidae","Gerrhonotinae"
"183","Gerrhonotus","Gerrhonotus","Anguidae_Anniellidae","Anguidae","Gerrhonotinae"
"184","Mesaspis","Mesaspis","Anguidae_Anniellidae","Anguidae","Gerrhonotinae"
"185","Ophiodes","Ophiodes","Anguidae_Anniellidae","Anguidae","Diploglossinae"
"186","Ophisaurus","Ophisaurus","Anguidae_Anniellidae","Anguidae","Anguinae"
"192","Liotyphlops","Liotyphlops","Anomalepididae","Anomalepididae","Anomalepididae"
"61","Aprasia","Aprasia","Carphodactylidae_Diplodactylidae_Pygopodidae","Pygopodidae","Pygopodidae"
"62","Bavayia","Bavayia","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"63","Crenadactylu","Crenadactylus","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"64","Delma","Delma","Carphodactylidae_Diplodactylidae_Pygopodidae","Pygopodidae","Pygopodidae"
"65","Diplodactylu","Diplodactylus","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"66","Eurydactylod","Eurydactylodes","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"67","Hoplodactylu","Hoplodactylus","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"68","Lialis","Lialis","Carphodactylidae_Diplodactylidae_Pygopodidae","Pygopodidae","Pygopodidae"
"69","Naultinus","Naultinus","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"70","Nephrurus","Nephrurus","Carphodactylidae_Diplodactylidae_Pygopodidae","Carphodactylidae","Carphodactylidae"
"71","Oedura","Oedura","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"72","Paradelma","Paradelma","Carphodactylidae_Diplodactylidae_Pygopodidae","Pygopodidae","Pygopodidae"
"73","Phyllurus","Phyllurus","Carphodactylidae_Diplodactylidae_Pygopodidae","Carphodactylidae","Carphodactylidae"
"74","Pygopus","Pygopus","Carphodactylidae_Diplodactylidae_Pygopodidae","Pygopodidae","Pygopodidae"
"75","Rhacodactylu","Rhacodactylus","Carphodactylidae_Diplodactylidae_Pygopodidae","Diplodactylidae","Diplodactylidae"
"78","Bradypodion","Bradypodion","Chamaeleonidae","Chamaeleonidae","Chamaeleoninae"
"79","Brookesia","Brookesia","Chamaeleonidae","Chamaeleonidae","Brookesiinae"
"81","Chamaeleorhi","Furcifer","Chamaeleonidae","Chamaeleonidae","Chamaeleoninae"
"82","Rhampholeon","Rhampholeon","Chamaeleonidae","Chamaeleonidae","Chamaeleoninae"
"80","Chamaeleojax","Trioceros","Chamaeleonidae","Chamaeleonidae","Chamaeleoninae"
"374","Chamaesaura","Chamaesaura","Cordylidae","Cordylidae","Cordylinae"
"379","Cordylus","Cordylus","Cordylidae","Cordylidae","Cordylinae"
"380","Platysaurus","Platysaurus","Cordylidae","Cordylidae","Platysaurinae"
"381","Platysaurus","Platysaurus","Cordylidae","Cordylidae","Platysaurinae"
"382","Pseudocordyl","Pseudocordylus","Cordylidae","Cordylidae","Cordylinae"
"126","Basiliscus","Basiliscus","Corytophanidae","Corytophanidae","Corytophanidae"
"127","Corytophanes","Corytophanes","Corytophanidae","Corytophanidae","Corytophanidae"
"128","Laemanctus","Laemanctus","Corytophanidae","Corytophanidae","Corytophanidae"
"370","Cricosaura","Cricosaura","Cricosaurinae","Xantusiidae","Cricosaurinae"
"162","Crotaphythus","Crotaphytus","Crotaphytidae","Crotaphytidae","Crotaphytidae"
"163","Gambelia","Gambelia","Crotaphytidae","Crotaphytidae","Crotaphytidae"
"139","Anolisbaraho","Anolis","Dactyloidae","Dactyloidae","Dactyloidae"
"140","Anolisgundla","Anolis","Dactyloidae","Dactyloidae","Dactyloidae"
"141","Anolispulch","Anolis","Dactyloidae","Dactyloidae","Dactyloidae"
"142","Anolisvalenc","Anolis","Dactyloidae","Dactyloidae","Dactyloidae"
"145","Chamaeleolis","Anolis","Dactyloidae","Dactyloidae","Dactyloidae"
"146","Chamaelinoro","Anolis","Dactyloidae","Dactyloidae","Dactyloidae"
"150","Phenacosauru","Anolis","Dactyloidae","Dactyloidae","Dactyloidae"
"76","Dibamus","Dibamus","Dibamidae","Dibamidae","Dibamidae"
"84","Acanthosaura","Acanthosaura","Draconinae","Agamidae","Draconinae"
"89","Aphaniotis","Aphaniotis","Draconinae","Agamidae","Draconinae"
"90","Calotes","Calotes","Draconinae","Agamidae","Draconinae"
"91","Ceratophora","Ceratophora","Draconinae","Agamidae","Draconinae"
"93","Cophotis","Cophotis","Draconinae","Agamidae","Draconinae"
"95","Draco","Draco","Draconinae","Agamidae","Draconinae"
"96","Gonocephalus","Gonocephalus","Draconinae","Agamidae","Draconinae"
"99","Japalura","Japalura","Draconinae","Agamidae","Draconinae"
"102","Oriocalotes","Oriocalotes","Draconinae","Agamidae","Draconinae"
"103","Otocryptis","Otocryptis","Draconinae","Agamidae","Draconinae"
"106","Psammophilus","Psammophilus","Draconinae","Agamidae","Draconinae"
"108","Salea","Salea","Draconinae","Agamidae","Draconinae"
"109","Sitana","Sitana","Draconinae","Agamidae","Draconinae"
"1","Aelurascalab","Aeluroscalabotes","Eublepharidae","Eublepharidae","Eublepharidae"
"2","Coleonyx","Coleonyx","Eublepharidae","Eublepharidae","Eublepharidae"
"3","Eublepharis","Eublepharis","Eublepharidae","Eublepharidae","Eublepharidae"
"4","Goniurosauru","Goniurosaurus","Eublepharidae","Eublepharidae","Eublepharidae"
"5","Hemitheconyx","Hemitheconyx","Eublepharidae","Eublepharidae","Eublepharidae"
"6","Holodactylus","Holodactylus","Eublepharidae","Eublepharidae","Eublepharidae"
"7","Afroedura","Afroedura","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"8","Agamura","Agamura","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"9","Ailuronyx","Ailuronyx","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"10","Alsophylax","Alsophylax","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"11","Aristelliger","Aristelliger","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Sphaerodactylidae","Sphaerodactylidae"
"12","Asaccus","Asaccus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Phyllodactylidae","Phyllodactylidae"
"13","Bunopus","Bunopus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"14","Chondrodacty","Chondrodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"15","Cnemaspis","Cnemaspis","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"16","Coleodactylu","Coleodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Sphaerodactylidae","Sphaerodactylidae"
"17","Colopus","Colopus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"19","Crossobamon","Crossobamon","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"20","Cyrtodactylu","Cyrtodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"21","Cyrtopodion","Cyrtopodion","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"55","Tenuidactylu","Cyrtopodion","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"23","Geckolepis","Geckolepis","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"25","Gehyra","Gehyra","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"22","Gecko","Gekko","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"26","Gonatodes","Gonatodes","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Sphaerodactylidae","Sphaerodactylidae"
"287","Gymnodactylu","Gymnodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Phyllodactylidae","Phyllodactylidae"
"18","Cosymbotus","Hemidactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"27","Hemidactylus","Hemidactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"56","Teratolepis","Hemidactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"28","Hemiphylloda","Hemiphyllodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"29","Heteronotia","Heteronotia","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"30","Homonota","Homonota","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Phyllodactylidae","Phyllodactylidae"
"31","Homopholis","Homopholis","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"32","Lepidoblepha","Lepidoblepharis","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Sphaerodactylidae","Sphaerodactylidae"
"33","Lepidodactyl","Lepidodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"34","Luperosaurus","Luperosaurus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"35","Lygodactylus","Lygodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"36","Microscalabo","Lygodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"37","Nactus","Nactus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"38","Pachydactylu","Pachydactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"39","Palmatogecko","Pachydactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"40","Paroedura","Paroedura","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"41","Perochirus","Perochirus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"42","Phelsuma","Phelsuma","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
"43","Phyllodactyl","Phyllodactylus","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Phyllodactylidae","Phyllodactylidae"
"44","Pseudogekko","Pseudogekko","Gekkonidae_Phyllodactylidae_Sphaerodactylidae","Gekkonidae","Gekkonidae"
